Date,Enterprise Value,EBITDA,EV/EBITDA
11/7/2024,$476.539B,$19.34B,24.64
11/6/2024,$473.923B,$19.34B,24.51
11/5/2024,$478.516B,$19.34B,24.74
11/4/2024,$488.915B,$19.34B,25.28
11/1/2024,$485.215B,$19.34B,25.09
10/25/2024,$500.844B,$19.34B,25.9
10/18/2024,$519.344B,$19.34B,26.85
10/11/2024,$510.349B,$19.34B,26.39
10/10/2024,$504.671B,$19.34B,26.09
10/9/2024,$506.904B,$19.34B,26.21
10/8/2024,$510.923B,$19.34B,26.42
10/4/2024,$497.846B,$19.34B,25.74
9/27/2024,$530.954B,$19.34B,27.45
9/20/2024,$571.399B,$19.34B,29.55
9/13/2024,$581.606B,$19.34B,30.07
9/6/2024,$563.106B,$19.34B,29.12
8/30/2024,$586.709B,$19.34B,30.34
8/23/2024,$586.263B,$19.34B,30.31
8/16/2024,$590.537B,$19.34B,30.53
8/12/2024,$584.413B,$19.34B,30.22
8/9/2024,$549.582B,$19.34B,28.42
8/8/2024,$419.929B,$19.34B,21.71
8/7/2024,$402.75B,$19.34B,20.82
7/8/2024,$478.604B,$19.34B,24.75
6/7/2024,$480.974B,$17.266B,27.86
5/15/2024,$448.347B,$17.266B,25.97
5/14/2024,$444.884B,$17.266B,25.77
5/13/2024,$444.835B,$17.266B,25.76
5/10/2024,$564.492B,$17.266B,32.69
5/9/2024,$564.492B,$17.266B,32.69
5/8/2024,$431.813B,$17.266B,25.01
5/7/2024,$431.521B,$17.266B,24.99
4/5/2024,$429.772B,$17.266B,24.89
3/6/2024,$418.112B,$16.11B,25.95
2/5/2024,$398.789B,$16.11B,24.75
1/5/2024,$357.278B,$16.11B,22.18
12/6/2023,$331.319B,$14.58B,22.72
11/10/2023,$337.792B,$14.58B,23.17
11/9/2023,$339.72B,$14.58B,23.3
11/8/2023,$349.504B,$14.58B,23.97
11/7/2023,$344.76B,$14.58B,23.65
11/6/2023,$342.487B,$14.58B,23.49
11/3/2023,$333.987B,$14.58B,22.91
9/29/2023,$315.756B,$13.543B,23.32
8/25/2023,$313.335B,$13.543B,23.14
7/21/2023,$271.626B,$13.543B,20.06
6/16/2023,$272.232B,$12.674B,21.48
5/12/2023,$289.973B,$12.674B,22.88
4/6/2023,$269.133B,$12.674B,21.23
3/3/2023,$253.168B,$11.821B,21.42
1/27/2023,$237.801B,$11.821B,20.12
12/23/2022,$232.347B,$11.331B,20.51
11/18/2022,$201.638B,$11.331B,17.8
10/14/2022,$198.354B,$11.331B,17.51
7/15/2022,$208.862B,$10.522B,19.85
4/14/2022,$159.866B,$9.942B,16.08
1/14/2022,$158.648B,$9.303B,17.05
11/12/2021,$183.684B,$8.849B,20.76
11/11/2021,$184.476B,$8.849B,20.85
11/10/2021,$183.073B,$8.849B,20.69
11/9/2021,$184.017B,$8.849B,20.8
11/8/2021,$184.781B,$8.849B,20.88
11/5/2021,$181.696B,$8.849B,20.53
11/4/2021,$186.592B,$8.849B,21.09
11/3/2021,$183.251B,$8.849B,20.71
11/2/2021,$178.763B,$8.849B,20.2
10/15/2021,$164.483B,$8.849B,18.59
7/16/2021,$139.607B,$8.61B,16.21
4/16/2021,$116.449B,$8.466B,13.75
1/15/2021,$114.966B,$8.614B,13.35
10/16/2020,$114.601B,$8.717B,13.15
7/17/2020,$110.348B,$8.728B,12.64
4/17/2020,$114.507B,$8.665B,13.21
1/17/2020,$109.111B,$8.365B,13.04
11/15/2019,$102.343B,$8.243B,12.42
11/14/2019,$101.941B,$8.243B,12.37
11/13/2019,$102.705B,$8.243B,12.46
11/12/2019,$101.941B,$8.243B,12.37
11/11/2019,$101.955B,$8.243B,12.37
11/8/2019,$101.955B,$8.243B,12.37
11/7/2019,$99.275B,$8.243B,12.04
11/6/2019,$99.851B,$8.243B,12.11
11/5/2019,$99.811B,$8.243B,12.11
11/4/2019,$99.677B,$8.243B,12.09
10/2/2019,$88.437B,$8.243B,10.73
7/1/2019,$91.855B,$7.895B,11.63
4/1/2019,$82.884B,$7.666B,10.81
12/31/2018,$81.206B,$7.344B,11.06
10/1/2018,$82.075B,$7.132B,11.51
7/2/2018,$79.761B,$7.154B,11.15
4/2/2018,$93.949B,$7.338B,12.8
12/29/2017,$85.401B,$7.699B,11.09
9/29/2017,$75.38B,$7.758B,9.72
6/30/2017,$66.342B,$7.758B,8.55
3/31/2017,$72.52B,$7.609B,9.53
12/30/2016,$76.287B,$7.336B,10.4
9/30/2016,$104.14B,$7.336B,14.2
7/1/2016,$106.558B,$7.258B,14.68
4/1/2016,$115.663B,$7.246B,15.96
12/31/2015,$105.899B,$7.132B,14.85
9/30/2015,$107.655B,$7.262B,14.82
7/1/2015,$112.978B,$6.68B,16.91
4/1/2015,$113.627B,$6.144B,18.5
12/31/2014,$76.924B,$5.647B,13.62
11/14/2014,$77.433B,$5.296B,14.62
11/13/2014,$78.011B,$5.296B,14.73
11/12/2014,$78.193B,$5.296B,14.77
11/11/2014,$78.163B,$5.296B,14.76
11/10/2014,$76.461B,$5.296B,14.44
11/7/2014,$77.16B,$5.296B,14.57
11/6/2014,$77.828B,$5.296B,14.7
11/5/2014,$77.707B,$5.296B,14.67
11/4/2014,$77.464B,$5.296B,14.63
10/1/2014,$84.393B,$5.296B,15.94
6/30/2014,$75.281B,$5.213B,14.44
3/31/2014,$77.737B,$5.096B,15.26
12/30/2013,$61.509B,$4.562B,13.48
9/30/2013,$58.421B,$4.562B,12.81
7/1/2013,$55.79B,$4.544B,12.28
4/1/2013,$60.528B,$4.409B,13.73
12/31/2012,$58.04B,$4.24B,13.69
10/1/2012,$57.913B,$4.125B,14.04
7/2/2012,$52.204B,$4.095B,12.75
4/2/2012,$52.039B,$3.752B,13.87
12/30/2011,$41.839B,$3.361B,12.45
9/30/2011,$34.464B,$3.361B,10.25
7/1/2011,$40.307B,$3.085B,13.07
4/1/2011,$44.539B,$3.138B,14.19
12/31/2010,$42.095B,$3.073B,13.7
10/1/2010,$36.379B,$3.179B,11.44
7/2/2010,$36.516B,$2.904B,12.58
4/1/2010,$30.104B,$2.845B,10.58
12/30/2009,$23.477B,$2.686B,8.74
11/16/2009,$22.924B,$2.686B,8.54
11/13/2009,$22.814B,$2.686B,8.49
11/12/2009,$22.722B,$2.686B,8.46
11/11/2009,$22.629B,$2.686B,8.43
11/10/2009,$22.482B,$2.686B,8.37
11/9/2009,$22.519B,$2.686B,8.38
11/6/2009,$22.187B,$2.686B,8.26
11/5/2009,$22.592B,$2.686B,8.41
9/30/2009,$22.851B,$2.686B,8.51
7/1/2009,$20.377B,$2.615B,7.79
4/1/2009,$18.075B,$2.272B,7.95
12/31/2008,$20.541B,$2.131B,9.64
10/1/2008,$20.169B,$1.889B,10.68
6/30/2008,$22.444B,$1.797B,12.49
3/31/2008,$24.406B,$1.791B,13.63
12/31/2007,$25.094B,$1.719B,14.6
10/1/2007,$24.358B,$1.736B,14.03
7/2/2007,$22.636B,$1.71B,13.24
4/2/2007,$19.659B,$1.684B,11.67
12/29/2006,$18.77B,$1.285B,14.6
9/29/2006,$17.218B,$1.258B,13.69
6/30/2006,$14.786B,$1.258B,11.75
3/31/2006,$16.809B,$1.216B,13.82
12/30/2005,$14.465B,$1.426B,10.14
9/30/2005,$13.101B,$1.426B,9.19
7/1/2005,$13.641B,$1.345B,10.14
4/1/2005,$13.894B,$1.26B,11.03
12/31/2004,$12.665B,$1.294B,9.79
11/17/2004,$12.542B,$1.007B,12.45
11/16/2004,$12.369B,$1.007B,12.28
11/15/2004,$12.607B,$1.007B,12.52
11/12/2004,$12.65B,$1.007B,12.56
11/11/2004,$12.845B,$1.007B,12.76
11/10/2004,$12.78B,$1.007B,12.69
11/9/2004,$12.78B,$1.007B,12.69
11/8/2004,$12.91B,$1.007B,12.82